    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.07s
     Running unittests src\lib.rs (target\debug\deps\vhdx_rs-d539657daf548747.exe)

running 43 tests
test common::constants::tests::test_align_up ... ok
test common::constants::tests::test_guid_constants ... ok
test sections::bat::tests::test_bat_new_parses_sector_bitmap_via_entry_and_entries ... ok
test sections::bat::tests::test_entries_returns_vec_with_correct_content ... ok
test sections::bat::tests::test_bat_entry_from_raw_sector_bitmap_context ... ok
test sections::bat::tests::test_bat_entry_from_raw ... ok
test sections::bat::tests::test_bat_entry_from_raw_sector_bitmap_context_rejects_invalid_state ... ok
test sections::bat::tests::test_bat_entry_to_raw ... ok
test sections::bat::tests::test_bat_new_parses_sector_bitmap_in_partial_final_chunk ... ok
test sections::bat::tests::test_bat_new_rejects_invalid_sector_bitmap_state ... ok
test sections::bat::tests::test_chunk_ratio_calculation ... ok
test sections::bat::tests::test_entries_empty_bat ... ok
test sections::bat::tests::test_calculate_payload_blocks ... ok
test sections::log::tests::test_data_descriptor ... ok
test sections::header::tests::test_file_type_identifier ... ok
test sections::bat::tests::test_payload_block_states ... ok
test sections::header::tests::test_header_structure ... ok
test sections::bat::tests::test_entries_returns_owned_copy ... ok
test sections::header::tests::test_region_table_entry ... ok
test sections::log::tests::test_log_entry_header ... ok
test sections::log::tests::test_log_entry_index_matches_entries_order ... ok
test sections::log::tests::test_log_entry_out_of_range_returns_none ... ok
test sections::log::tests::test_zero_descriptor ... ok
test sections::metadata::tests::test_entry_flags ... ok
test sections::metadata::tests::test_file_parameters ... ok
test sections::metadata::tests::test_key_value_entry ... ok
test types::tests::test_guid_debug_format ... ok
test types::tests::test_guid_from_bytes ... ok
test types::tests::test_guid_nil ... ok
test file::tests::test_default_strict_rejects_optional_unknown_region ... ok
test file::tests::test_strict_false_required_unknown_region_fails ... ok
test file::tests::test_strict_true_optional_unknown_region_fails ... ok
test file::tests::test_strict_false_required_unknown_metadata_fails ... ok
test file::tests::test_strict_false_optional_unknown_metadata_succeeds ... ok
test file::tests::test_strict_false_optional_unknown_region_succeeds ... ok
test file::tests::test_create_and_read_fixed_disk ... ok
test file::tests::test_write_and_read_at_offset ... ok
test file::tests::test_read_unwritten_area_returns_zeros ... ok
test file::tests::test_multiple_writes_and_reads ... ok
test file::tests::test_strict_true_optional_unknown_metadata_fails ... ok
test file::tests::test_write_dynamic_disk_auto_allocates ... ok
test file::tests::test_open_with_write_access ... ok
test file::tests::test_flush_after_write ... ok

test result: ok. 43 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests\api_surface_smoke.rs (target\debug\deps\api_surface_smoke-c3c0f5669fc4673b.exe)

running 32 tests
test smoke_constants_metadata_guids_import ... ok
test smoke_payload_block_manual_construction ... ok
test smoke_section_metadata_types_import ... ok
test smoke_section_sections_type_import ... ok
test smoke_guid_basic_operations ... ok
test smoke_constants_namespace_import ... ok
test smoke_constants_region_guids_import ... ok
test smoke_error_variants_constructible ... ok
test smoke_root_helpers_import ... ok
test smoke_root_io_section_types_import ... ok
test smoke_root_options_types_import ... ok
test smoke_root_validation_types_import ... ok
test smoke_section_header_types_import ... ok
test smoke_section_bat_types_import ... ok
test smoke_section_standard_items_namespace_import ... ok
test smoke_validation_mod_import ... ok
test smoke_log_entry_types_callable ... ok
test smoke_parent_locator_full_api_callable ... ok
test smoke_root_policy_and_chain_info_import ... ok
test smoke_section_log_types_import ... ok
test smoke_header_substructure_fields_accessible ... ok
test smoke_file_inner_callable ... ok
test smoke_metadata_substructure_callable ... ok
test smoke_file_public_methods_callable ... ok
test smoke_file_sections_methods_callable ... ok
test smoke_file_validator_methods_callable ... ok
test smoke_file_io_sector_callable ... ok
test smoke_io_sector_payload_chain ... ok
test smoke_root_core_types_import ... ok
test smoke_bat_entry_state_pattern_matchable ... ok
test smoke_open_builder_chain_callable ... ok
test smoke_create_builder_chain_callable ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests\integration_test.rs (target\debug\deps\integration_test-4a7c280cb07b11cf.exe)

running 181 tests
test dynamic_read_bat_payload_index_out_of_range_returns_zeros ... ok
test fixed_bat_sector_bitmap_notpresent ... ok
test test_constants_align_functions ... ok
test test_constants_guids_are_unique ... ok
test test_constants_metadata_guids_accessible ... ok
test test_constants_namespace_basic_values ... ok
test test_constants_namespace_layout_constants ... ok
test test_constants_region_guids_accessible ... ok
test log_replay_trailing_bytes_preserves_end_of_target ... ok
test gap_log_replay_data_descriptor_leading_trailing_semantics ... ok
test gap_log_replay_enforces_file_size_offsets ... ok
test log_replay_data_descriptor_leading_trailing_semantics ... ok
test log_replay_combined_leading_trailing_preserves_both_ends ... ok
test log_replay_active_sequence_only ... ok
test log_replay_enforces_file_size_offsets ... ok
test gap_log_replay_active_sequence_only ... ok
test test_create_invalid_sector_size_combination_fails ... ok
test test_create_non_power_of_two_block_size_fails ... ok
test log_replay_auto_applies_entry ... ok
test gap_dynamic_write_auto_allocates_payload_block ... ok
test test_create_with_nonexistent_parent_path_fails ... ok
test test_create_zero_size_fails ... ok
test test_bat_entries_vec_traversable ... ok
test log_replay_rejects_invalid_leading_trailing_combination ... ok
test differencing_read_falls_back_to_parent ... ok
test log_replay_rejects_invalid_checksum ... ok
test t12_validator_log_rejects_guid_mismatch ... ok
test test_bat_section_after_create ... ok
test t12_validator_log_rejects_invalid_checksum ... ok
test gap_differencing_read_falls_back_to_parent ... ok
test log_replay_rejects_mismatched_log_guid ... ok
test t12_validator_log_passes_with_valid_entry ... ok
test differencing_read_parent_missing_errors ... ok
test test_create_dynamic_disk ... ok
test t12_validator_full_validate_on_differencing_disk ... ok
test gap_differencing_read_partially_present_uses_bitmap ... ok
test gap_differencing_read_parent_missing_errors ... ok
test test_create_file_already_exists_fails ... ok
